nohup: ignoring input

==================================================
  Running: 16bit  (K=16bit/token, V=16bit/token)
==================================================
[fake-quant] K=16bit/token, V=16bit/token, group=32
[fake-quant] LlamaAttention.forward has been patched.
[load] /mnt/data/gloomyteam/kivi_clone/models/Llama-2-7b-hf

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.30s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.13s/it]
Running generate_until requests:  23%|██▎       | 301/1317 [05:06<17:32,  1.04s/it]
Running generate_until requests:  23%|██▎       | 302/1317 [05:07<14:39,  1.15it/s]
Running generate_until requests:  23%|██▎       | 303/1317 [05:08<18:33,  1.10s/it]
Running generate_until requests:  23%|██▎       | 304/1317 [05:09<17:51,  1.06s/it]
Running generate_until requests:  23%|██▎       | 305/1317 [05:10<18:44,  1.11s/it]
Running generate_until requests:  23%|██▎       | 306/1317 [05:11<17:58,  1.07s/it]
Running generate_until requests:  23%|██▎       | 307/1317 [05:12<16:45,  1.00it/s]
Running generate_until requests:  23%|██▎       | 308/1317 [05:13<14:06,  1.19it/s]
Running generate_until requests:  23%|██▎       | 309/1317 [05:13<12:54,  1.30it/s]
Running generate_until requests:  24%|██▎       | 310/1317 [05:14<12:59,  1.29it/s]
Running generate_until requests:  24%|██▎       | 311/1317 [05:15<14:23,  1.17it/s]
Running generate_until requests:  24%|██▎       | 312/1317 [05:16<14:41,  1.14it/s]
Running generate_until requests:  24%|██▍       | 313/1317 [05:17<15:33,  1.08it/s]
Running generate_until requests:  24%|██▍       | 314/1317 [05:18<14:35,  1.15it/s]
Running generate_until requests:  24%|██▍       | 315/1317 [05:19<14:48,  1.13it/s]
Running generate_until requests:  24%|██▍       | 316/1317 [05:20<15:38,  1.07it/s]
Running generate_until requests:  24%|██▍       | 317/1317 [05:21<16:25,  1.01it/s]
Running generate_until requests:  24%|██▍       | 318/1317 [05:22<15:38,  1.06it/s]
Running generate_until requests:  24%|██▍       | 319/1317 [05:23<15:04,  1.10it/s]
Running generate_until requests:  24%|██▍       | 320/1317 [05:23<14:40,  1.13it/s]
Running generate_until requests:  24%|██▍       | 321/1317 [05:24<14:50,  1.12it/s]
Running generate_until requests:  24%|██▍       | 322/1317 [05:25<14:17,  1.16it/s]
Running generate_until requests:  25%|██▍       | 323/1317 [05:26<14:20,  1.16it/s]
Running generate_until requests:  25%|██▍       | 324/1317 [05:26<12:21,  1.34it/s]
Running generate_until requests:  25%|██▍       | 325/1317 [05:27<12:45,  1.30it/s]
Running generate_until requests:  25%|██▍       | 326/1317 [05:28<14:49,  1.11it/s]
Running generate_until requests:  25%|██▍       | 327/1317 [05:29<12:55,  1.28it/s]
Running generate_until requests:  25%|██▍       | 328/1317 [05:30<13:08,  1.25it/s]
Running generate_until requests:  25%|██▍       | 329/1317 [05:31<14:10,  1.16it/s]
Running generate_until requests:  25%|██▌       | 330/1317 [05:31<12:14,  1.34it/s]
Running generate_until requests:  25%|██▌       | 331/1317 [05:32<12:12,  1.35it/s]
Running generate_until requests:  25%|██▌       | 332/1317 [05:33<14:10,  1.16it/s]
Running generate_until requests:  25%|██▌       | 333/1317 [05:35<18:38,  1.14s/it]
Running generate_until requests:  25%|██▌       | 334/1317 [05:36<16:27,  1.00s/it]
Running generate_until requests:  25%|██▌       | 335/1317 [05:37<17:07,  1.05s/it]
Running generate_until requests:  26%|██▌       | 336/1317 [05:38<16:42,  1.02s/it]
Running generate_until requests:  26%|██▌       | 337/1317 [05:39<16:50,  1.03s/it]
Running generate_until requests:  26%|██▌       | 338/1317 [05:40<19:08,  1.17s/it]
Running generate_until requests:  26%|██▌       | 339/1317 [05:42<20:30,  1.26s/it]
Running generate_until requests:  26%|██▌       | 340/1317 [05:42<16:38,  1.02s/it]
Running generate_until requests:  26%|██▌       | 341/1317 [05:43<16:33,  1.02s/it]
Running generate_until requests:  26%|██▌       | 342/1317 [05:44<17:09,  1.06s/it]
Running generate_until requests:  26%|██▌       | 343/1317 [05:45<16:54,  1.04s/it]
Running generate_until requests:  26%|██▌       | 344/1317 [05:46<16:31,  1.02s/it]
Running generate_until requests:  26%|██▌       | 345/1317 [05:47<15:21,  1.05it/s]
Running generate_until requests:  26%|██▋       | 346/1317 [05:48<14:20,  1.13it/s]
Running generate_until requests:  26%|██▋       | 347/1317 [05:49<17:32,  1.08s/it]
Running generate_until requests:  26%|██▋       | 348/1317 [05:50<17:09,  1.06s/it]
Running generate_until requests:  26%|██▋       | 349/1317 [05:51<16:39,  1.03s/it]
Running generate_until requests:  27%|██▋       | 350/1317 [05:52<16:05,  1.00it/s]
Running generate_until requests:  27%|██▋       | 351/1317 [05:53<15:02,  1.07it/s]
Running generate_until requests:  27%|██▋       | 352/1317 [05:54<14:57,  1.08it/s]
Running generate_until requests:  27%|██▋       | 353/1317 [05:55<15:06,  1.06it/s]
Running generate_until requests:  27%|██▋       | 354/1317 [05:55<12:49,  1.25it/s]
Running generate_until requests:  27%|██▋       | 355/1317 [05:56<12:57,  1.24it/s]
Running generate_until requests:  27%|██▋       | 356/1317 [05:57<13:54,  1.15it/s]
Running generate_until requests:  27%|██▋       | 357/1317 [05:58<14:21,  1.11it/s]
Running generate_until requests:  27%|██▋       | 358/1317 [05:59<14:26,  1.11it/s]
Running generate_until requests:  27%|██▋       | 359/1317 [06:00<13:13,  1.21it/s]
Running generate_until requests:  27%|██▋       | 360/1317 [06:01<13:12,  1.21it/s]
Running generate_until requests:  27%|██▋       | 361/1317 [06:02<13:38,  1.17it/s]
Running generate_until requests:  27%|██▋       | 362/1317 [06:02<13:55,  1.14it/s]
Running generate_until requests:  28%|██▊       | 363/1317 [06:04<17:20,  1.09s/it]
Running generate_until requests:  28%|██▊       | 364/1317 [06:05<16:30,  1.04s/it]
Running generate_until requests:  28%|██▊       | 365/1317 [06:06<16:07,  1.02s/it]
Running generate_until requests:  28%|██▊       | 366/1317 [06:07<15:26,  1.03it/s]
Running generate_until requests:  28%|██▊       | 367/1317 [06:07<13:02,  1.21it/s]
Running generate_until requests:  28%|██▊       | 368/1317 [06:08<12:11,  1.30it/s]
Running generate_until requests:  28%|██▊       | 369/1317 [06:09<11:11,  1.41it/s]
Running generate_until requests:  28%|██▊       | 370/1317 [06:10<12:36,  1.25it/s]
Running generate_until requests:  28%|██▊       | 371/1317 [06:10<12:31,  1.26it/s]
Running generate_until requests:  28%|██▊       | 372/1317 [06:11<12:27,  1.26it/s]
Running generate_until requests:  28%|██▊       | 373/1317 [06:12<12:37,  1.25it/s]
Running generate_until requests:  28%|██▊       | 374/1317 [06:14<17:36,  1.12s/it]
Running generate_until requests:  28%|██▊       | 375/1317 [06:15<17:54,  1.14s/it]
Running generate_until requests:  29%|██▊       | 376/1317 [06:16<16:25,  1.05s/it]
Running generate_until requests:  29%|██▊       | 377/1317 [06:16<14:45,  1.06it/s]
Running generate_until requests:  29%|██▊       | 378/1317 [06:18<15:15,  1.03it/s]
Running generate_until requests:  29%|██▉       | 379/1317 [06:18<12:52,  1.21it/s]
Running generate_until requests:  29%|██▉       | 380/1317 [06:19<13:19,  1.17it/s]
Running generate_until requests:  29%|██▉       | 381/1317 [06:20<13:24,  1.16it/s]
Running generate_until requests:  29%|██▉       | 382/1317 [06:21<14:17,  1.09it/s]
Running generate_until requests:  29%|██▉       | 383/1317 [06:22<13:14,  1.18it/s]
Running generate_until requests:  29%|██▉       | 384/1317 [06:22<12:30,  1.24it/s]
Running generate_until requests:  29%|██▉       | 385/1317 [06:23<12:49,  1.21it/s]
Running generate_until requests:  29%|██▉       | 386/1317 [06:24<13:27,  1.15it/s]
Running generate_until requests:  29%|██▉       | 387/1317 [06:25<12:25,  1.25it/s]
Running generate_until requests:  29%|██▉       | 388/1317 [06:26<12:57,  1.19it/s]
Running generate_until requests:  30%|██▉       | 389/1317 [06:27<16:14,  1.05s/it]
Running generate_until requests:  30%|██▉       | 390/1317 [06:28<14:59,  1.03it/s]
Running generate_until requests:  30%|██▉       | 391/1317 [06:29<15:10,  1.02it/s]
Running generate_until requests:  30%|██▉       | 392/1317 [06:30<13:49,  1.12it/s]
Running generate_until requests:  30%|██▉       | 393/1317 [06:31<13:54,  1.11it/s]
Running generate_until requests:  30%|██▉       | 394/1317 [06:31<13:45,  1.12it/s]
Running generate_until requests:  30%|██▉       | 395/1317 [06:32<13:51,  1.11it/s]
Running generate_until requests:  30%|███       | 396/1317 [06:34<15:10,  1.01it/s]
Running generate_until requests:  30%|███       | 397/1317 [06:34<14:13,  1.08it/s]
Running generate_until requests:  30%|███       | 398/1317 [06:35<13:20,  1.15it/s]
Running generate_until requests:  30%|███       | 399/1317 [06:36<12:55,  1.18it/s]
Running generate_until requests:  30%|███       | 400/1317 [06:37<12:26,  1.23it/s]
Running generate_until requests:  30%|███       | 401/1317 [06:38<13:43,  1.11it/s]
Running generate_until requests:  31%|███       | 402/1317 [06:39<14:50,  1.03it/s]
Running generate_until requests:  31%|███       | 403/1317 [06:40<16:13,  1.06s/it]
Running generate_until requests:  31%|███       | 404/1317 [06:43<22:55,  1.51s/it]
Running generate_until requests:  31%|███       | 405/1317 [06:45<26:59,  1.78s/it]
Running generate_until requests:  31%|███       | 406/1317 [06:46<23:40,  1.56s/it]
Running generate_until requests:  31%|███       | 407/1317 [06:47<21:33,  1.42s/it]
Running generate_until requests:  31%|███       | 408/1317 [06:48<19:02,  1.26s/it]
Running generate_until requests:  31%|███       | 409/1317 [06:49<17:05,  1.13s/it]
Running generate_until requests:  31%|███       | 410/1317 [06:50<15:18,  1.01s/it]
Running generate_until requests:  31%|███       | 411/1317 [06:51<14:39,  1.03it/s]
Running generate_until requests:  31%|███▏      | 412/1317 [06:52<17:15,  1.14s/it]
Running generate_until requests:  31%|███▏      | 413/1317 [06:53<16:49,  1.12s/it]
Running generate_until requests:  31%|███▏      | 414/1317 [06:54<16:19,  1.08s/it]
Running generate_until requests:  32%|███▏      | 415/1317 [06:55<15:57,  1.06s/it]
Running generate_until requests:  32%|███▏      | 416/1317 [06:56<14:29,  1.04it/s]
Running generate_until requests:  32%|███▏      | 417/1317 [06:57<13:28,  1.11it/s]
Running generate_until requests:  32%|███▏      | 418/1317 [06:58<13:20,  1.12it/s]
Running generate_until requests:  32%|███▏      | 419/1317 [06:58<12:15,  1.22it/s]
Running generate_until requests:  32%|███▏      | 420/1317 [06:59<12:17,  1.22it/s]
Running generate_until requests:  32%|███▏      | 421/1317 [07:00<11:06,  1.34it/s]
Running generate_until requests:  32%|███▏      | 422/1317 [07:01<12:17,  1.21it/s]
Running generate_until requests:  32%|███▏      | 423/1317 [07:01<12:05,  1.23it/s]
Running generate_until requests:  32%|███▏      | 424/1317 [07:03<14:09,  1.05it/s]
Running generate_until requests:  32%|███▏      | 425/1317 [07:04<14:24,  1.03it/s]
Running generate_until requests:  32%|███▏      | 426/1317 [07:05<14:22,  1.03it/s]
Running generate_until requests:  32%|███▏      | 427/1317 [07:06<14:20,  1.03it/s]
Running generate_until requests:  32%|███▏      | 428/1317 [07:07<14:06,  1.05it/s]
Running generate_until requests:  33%|███▎      | 429/1317 [07:08<14:56,  1.01s/it]
Running generate_until requests:  33%|███▎      | 430/1317 [07:09<14:55,  1.01s/it]
Running generate_until requests:  33%|███▎      | 431/1317 [07:10<14:42,  1.00it/s]
Running generate_until requests:  33%|███▎      | 432/1317 [07:11<15:08,  1.03s/it]
Running generate_until requests:  33%|███▎      | 433/1317 [07:12<15:50,  1.08s/it]
Running generate_until requests:  33%|███▎      | 434/1317 [07:13<13:33,  1.09it/s]
Running generate_until requests:  33%|███▎      | 435/1317 [07:13<11:33,  1.27it/s]
Running generate_until requests:  33%|███▎      | 436/1317 [07:14<12:55,  1.14it/s]
Running generate_until requests:  33%|███▎      | 437/1317 [07:15<13:16,  1.10it/s]
Running generate_until requests:  33%|███▎      | 438/1317 [07:16<13:07,  1.12it/s]
Running generate_until requests:  33%|███▎      | 439/1317 [07:17<12:37,  1.16it/s]
Running generate_until requests:  33%|███▎      | 440/1317 [07:18<14:02,  1.04it/s]
Running generate_until requests:  33%|███▎      | 441/1317 [07:20<18:10,  1.24s/it]
Running generate_until requests:  34%|███▎      | 442/1317 [07:21<16:32,  1.13s/it]
Running generate_until requests:  34%|███▎      | 443/1317 [07:22<15:46,  1.08s/it]
Running generate_until requests:  34%|███▎      | 444/1317 [07:22<14:27,  1.01it/s]
Running generate_until requests:  34%|███▍      | 445/1317 [07:23<13:31,  1.07it/s]
Running generate_until requests:  34%|███▍      | 446/1317 [07:24<12:41,  1.14it/s]
Running generate_until requests:  34%|███▍      | 447/1317 [07:25<12:17,  1.18it/s]
Running generate_until requests:  34%|███▍      | 448/1317 [07:25<11:48,  1.23it/s]
Running generate_until requests:  34%|███▍      | 449/1317 [07:27<13:01,  1.11it/s]
Running generate_until requests:  34%|███▍      | 450/1317 [07:28<13:17,  1.09it/s]
Running generate_until requests:  34%|███▍      | 451/1317 [07:28<13:04,  1.10it/s]
Running generate_until requests:  34%|███▍      | 452/1317 [07:29<12:32,  1.15it/s]
Running generate_until requests:  34%|███▍      | 453/1317 [07:31<14:52,  1.03s/it]
Running generate_until requests:  34%|███▍      | 454/1317 [07:31<14:10,  1.01it/s]
Running generate_until requests:  35%|███▍      | 455/1317 [07:32<13:40,  1.05it/s]
Running generate_until requests:  35%|███▍      | 456/1317 [07:33<12:56,  1.11it/s]
Running generate_until requests:  35%|███▍      | 457/1317 [07:35<15:19,  1.07s/it]
Running generate_until requests:  35%|███▍      | 458/1317 [07:35<12:44,  1.12it/s]
Running generate_until requests:  35%|███▍      | 459/1317 [07:36<12:28,  1.15it/s]
Running generate_until requests:  35%|███▍      | 460/1317 [07:37<12:27,  1.15it/s]
Running generate_until requests:  35%|███▌      | 461/1317 [07:38<13:13,  1.08it/s]
Running generate_until requests:  35%|███▌      | 462/1317 [07:39<12:36,  1.13it/s]
Running generate_until requests:  35%|███▌      | 463/1317 [07:39<12:21,  1.15it/s]
Running generate_until requests:  35%|███▌      | 464/1317 [07:40<12:33,  1.13it/s]
Running generate_until requests:  35%|███▌      | 465/1317 [07:41<12:41,  1.12it/s]
Running generate_until requests:  35%|███▌      | 466/1317 [07:42<11:50,  1.20it/s]
Running generate_until requests:  35%|███▌      | 467/1317 [07:43<11:48,  1.20it/s]
Running generate_until requests:  36%|███▌      | 468/1317 [07:44<11:23,  1.24it/s]
Running generate_until requests:  36%|███▌      | 469/1317 [07:44<11:05,  1.27it/s]
Running generate_until requests:  36%|███▌      | 470/1317 [07:45<11:04,  1.27it/s]
Running generate_until requests:  36%|███▌      | 471/1317 [07:46<09:44,  1.45it/s]
Running generate_until requests:  36%|███▌      | 472/1317 [07:46<09:56,  1.42it/s]
Running generate_until requests:  36%|███▌      | 473/1317 [07:47<10:38,  1.32it/s]
Running generate_until requests:  36%|███▌      | 474/1317 [07:48<09:25,  1.49it/s]
Running generate_until requests:  36%|███▌      | 475/1317 [07:48<10:04,  1.39it/s]
Running generate_until requests:  36%|███▌      | 476/1317 [07:50<13:10,  1.06it/s]
Running generate_until requests:  36%|███▌      | 477/1317 [07:51<12:19,  1.14it/s]
Running generate_until requests:  36%|███▋      | 478/1317 [07:51<11:54,  1.17it/s]
Running generate_until requests:  36%|███▋      | 479/1317 [07:52<11:36,  1.20it/s]
Running generate_until requests:  36%|███▋      | 480/1317 [07:53<11:57,  1.17it/s]
Running generate_until requests:  37%|███▋      | 481/1317 [07:54<13:31,  1.03it/s]
Running generate_until requests:  37%|███▋      | 482/1317 [07:56<15:09,  1.09s/it]
